Ukraine;87 789;102 594;126 721;131 921;131 932;124 281;118 932;112 549;105 138;104 156;105 614
Slovakia;49 446;58 384;67 889;76 034;73 446;71 780;81 253;85 807;90 948;96 222;101 589
Viet Nam;36 833;40 779;51 101;60 255;61 115;60 289;58 205;57 300;57 347;56 609;56 900
Russian Federation;16 273;18 564;23 278;27 086;30 297;31 807;32 377;32 961;33 138;34 416;34 710
Germany;7 187;10 109;15 700;17 496;13 792;13 871;15 763;17 149;18 507;19 687;20 464
Poland;17 810;18 894;20 601;21 710;19 273;18 242;19 058;19 235;19 452;19 626;19 840
Bulgaria;4 551;4 635;5 021;5 922;6 403;6 927;7 435;8 222;9 132;10 058;10 984
Romania;2 701;2 816;3 177;3 615;4 091;4 410;4 842;5 664;6 777;7 741;9 116
United States;3 952;4 212;4 452;5 272;5 941;6 074;7 317;6 976;7 134;6 476;6 478
Mongolia;2 435;3 280;6 026;8 569;5 745;5 576;5 385;5 306;5 287;5 461;5 986
United Kingdom;2 235;2 871;3 775;4 512;4 363;4 356;4 924;5 210;5 376;5 647;5 966
China;3 580;4 157;4 978;5 203;5 352;5 470;5 579;5 600;5 503;5 574;5 721
Kazakhstan;2 247;2 379;2 959;3 363;3 905;4 243;4 534;4 753;4 821;5 000;5 141
"Moldova 
(the Republic of)";4 674;6 198;8 029;10 636;10 042;8 860;7 588;6 355;5 663;5 252;5 032
Belarus;3 020;3 211;3 732;3 904;4 307;4 235;4 199;4 271;4 312;4 401;4 491
Italy;1 761;2 011;2 351;2 616;2 558;2 608;2 933;3 197;3 503;3 810;4 161
France;1 551;1 869;2 140;2 445;2 278;2 282;2 715;2 932;3 025;3 244;3 483
Austria;2 368;3 022;3 373;3 580;2 992;2 924;3 282;3 345;3 400;3 447;3 464
Hungary;512;535;587;653;654;713;839;999;1 519;2 300;3 135
Netherlands;1 260;1 717;2 240;2 604;2 507;2 446;2 681;2 777;2 872;2 946;3 010
Serbia;-;101;570;1 031;1 584;2 005;2 297;2 438;2 567;2 628;2 698
Croatia;2 140;2 225;2 324;2 324;2 356;2 422;2 487;2 495;2 490;2 613;2 619
India;541;729;872;977;1 065;1 170;1 191;1 317;1 469;1 655;1 982
Bosnia and Herzegovina;1 684;1 727;2 082;2 431;2 232;2 168;2 193;2 236;2 101;1 902;1 976
Macedonia (the former Yugoslav Republic of);1 215;1 438;1 785;2 153;2 068;1 943;1 879;1 830;1 804;1 838;1 878
Korea (the Republic of);275;347;753;1 314;1 248;1 331;1 413;1 485;1 520;1 517;1 692
Armenia;1 268;1 374;1 539;1 878;2 035;2 104;2 025;1 927;1 926;1 719;1 672
Turkey;635;807;975;1 100;1 212;1 377;1 494;1 489;1 669;1 620;1 664
Uzbekistan;363;496;1 114;2 307;1 900;1 787;1 768;1 645;1 551;1 582;1 628
Japan;1 235;1 251;1 484;1 661;1 589;1 521;1 488;1 529;1 557;1 488;1 483
Greece;805;805;811;856;862;872;939;1 007;1 091;1 154;1 228
Spain;282;361;454;553;565;636;751;873;982;1 114;1 215
Kosovo;-;-;-;77;387;578;761;989;1 053;1 085;1 092
Canada;590;623;657;752;804;841;875;929;972;914;917
Israel;614;663;705;762;798;797;811;826;832;866;907
Thailand;215;282;407;494;551;676;699;731;790;856;905
"Stateless + Other + 
Not identified";435;425;497;621;607;1 676;639;1 283;1 148;983;849
Azerbaijan;169;195;275;344;513;674;775;790;799;812;840
Sweden;401;456;521;563;566;561;643;701;728;772;826
Tunisia;273;349;435;493;562;608;652;684;726;774;800
Egypt;228;273;349;391;477;545;570;607;661;728;773
Syrian Arab Republic;364;394;421;458;504;548;572;626;677;678;758
Ireland;230;319;431;555;545;537;625;654;684;719;747
Georgia;375;455;609;734;791;860;814;751;723;743;746
Algeria;460;526;568;590;610;641;656;670;683;684;701
Lithuania;223;286;356;413;432;440;495;558;607;649;681
Belgium;299;357;422;485;447;472;523;571;601;630;665
Nigeria;206;285;378;432;490;544;557;590;593;617;635
Australia;336;358;397;472;481;499;524;559;574;588;592
Switzerland;399;430;473;520;508;509;526;543;556;577;592
Philippines;67;84;108;293;382;309;450;475;415;505;580
Kyrgyzstan;293;324;459;517;581;572;614;582;564;564;562
Pakistan;243;266;327;358;395;471;475;495;510;526;543
Mexico;77;129;168;218;266;309;340;369;387;420;479
Portugal;59;70;106;140;143;163;217;261;310;386;448
Brazil;120;143;193;286;332;345;332;341;384;389;434
Latvia;84;90;104;119;147;193;243;296;356;409;425
Slovenia;184;192;211;235;252;272;295;312;342;374;398
Iran (the Islamic Republic of);124;145;173;207;274;327;296;302;322;353;391
Denmark;205;249;288;311;288;273;311;321;324;344;359
Iraq;183;212;313;267;303;323;280;299;286;297;350
Ghana;68;82;94;112;116;119;132;147;184;233;343
Finland;127;155;190;231;221;227;264;289;285;312;338
Taiwan (Province of China);131;166;-;301;361;366;307;302;321;317;325
Lebanon;232;240;271;283;293;297;296;303;299;304;300
Albania;180;208;226;247;275;289;313;290;271;272;295
Cuba;203;206;260;232;274;267;253;265;271;276;285
Malaysia;21;107;177;285;351;387;434;428;398;323;284
Morocco;157;173;181;194;208;215;220;241;246;254;269
South Africa;115;134;177;234;253;252;245;252;257;252;264
Afghanistan;118;133;151;137;272;300;182;194;217;216;257
Norway;95;113;130;155;139;141;146;173;206;233;251
Nepal;33;44;52;87;123;142;162;158;164;188;246
Jordan;184;193;209;206;201;214;222;230;231;237;235
Colombia;102;119;138;132;151;173;184;197;217;227;235
Serbia and Montenegro (Yugoslavia);3 559;3 729;3 557;3 214;2 467;795;1 457;404;328;255;210
Peru;108;125;130;147;164;174;192;189;190;199;208
Yemen;169;190;205;216;219;209;203;199;202;191;199
Libya;351;323;229;222;184;177;180;178;182;193;190
Indonesia;73;85;146;196;136;163;155;155;156;167;180
Estonia;41;47;59;71;81;92;111;124;140;154;176
Montenegro;-;4;24;53;86;116;131;148;160;161;173
Palestine, State of;107;110;107;107;117;133;144;144;151;156;167
Saudi Arabia;58;54;47;58;45;67;134;151;150;157;164
New Zealand;65;83;90;109;121;128;133;153;149;151;157
Bangladesh;39;54;55;63;96;117;113;121;133;143;150
Angola;172;169;167;170;180;171;168;159;154;143;142
Argentina;55;61;79;76;78;97;112;116;78;136;134
Chile;47;45;58;69;83;94;98;107;109;116;122
Tajikistan;52;58;190;219;191;142;120;113;101;115;121
Cyprus;41;48;57;67;73;81;95;96;95;102;107
Ethiopia;53;58;67;67;68;94;93;99;100;97;100
Sri Lanka;50;60;65;66;83;88;83;92;89;98;100
Venezuela, Bolivarian Republic of ;47;44;54;71;72;78;87;90;96;92;98
Cameroon;15;29;53;58;74;76;74;76;87;88;90
Congo (the Democratic Republic of the);36;42;42;49;70;83;71;71;78;78;81
Ecuador;59;64;68;73;76;77;90;86;78;75;78
Côte d'Ivoire;42;45;58;61;65;66;66;67;68;75;74
Guinea;42;48;57;56;66;68;65;67;70;75;72
Botswana;24;41;44;48;75;73;98;100;94;87;67
"Bolivia, Plurinational 
  State of";50;53;65;63;69;65;64;62;65;67;66
Kenya;35;37;43;43;46;49;54;50;52;63;65
Singapore;19;22;22;23;21;27;37;39;30;39;58
Costa Rica;31;29;30;29;32;36;44;44;47;56;57
Senegal;35;41;42;46;54;55;56;53;53;52;55
Sudan;47;45;55;42;53;58;49;43;45;46;52
Dominican Republic;8;13;17;25;28;29;30;37;39;44;48
Zambia;29;32;35;33;37;40;44;42;40;43;46
Congo;37;29;25;27;45;47;36;39;42;44;45
Benin;41;40;38;41;45;44;47;42;42;44;41
Cambodia;10;14;13;17;16;20;21;27;26;36;40
Panama;9;12;14;20;29;26;29;30;36;37;40
Turkmenistan;18;21;30;40;44;40;37;39;34;37;38
Zimbabwe;8;9;11;12;15;18;23;23;27;31;36
Iceland;14;22;28;30;31;30;28;30;32;34;35
Uganda;12;12;14;15;17;19;21;23;23;25;32
Malta;17;18;21;21;21;17;20;21;24;27;30
Mali;28;30;32;30;30;29;30;32;27;28;29
Guatemala;10;14;16;17;22;21;24;25;23;24;27
Mauritius;9;19;18;20;24;25;27;23;23;28;26
Luxembourg;15;19;21;23;17;13;19;21;23;24;25
Honduras;10;9;11;10;13;1;17;19;15;24;23
Paraguay;18;20;27;32;35;30;30;25;24;26;23
Uruguay;10;12;12;17;14;16;18;21;21;20;23
Namibia;21;26;26;24;22;24;27;24;24;23;22
Kuwait;44;30;36;26;24;19;21;19;19;21;21
El Salvador;8;10;11;9;12;14;14;15;29;23;21
Madagascar;27;25;24;27;27;29;27;26;26;23;20
Lao People's Democratic Republic;8;16;17;19;26;21;20;24;23;20;19
Tanzania, United Republic of;18;20;23;24;21;19;18;21;20;17;19
Guinea-Bissau;15;13;13;18;18;6;18;19;19;18;18
Burkina Faso;9;11;11;12;15;15;25;16;14;15;15
Gambia;4;4;4;6;8;8;7;9;11;11;15
Hong Kong;-;-;-;12;12;24;25;21;19;18;15
Nicaragua;13;13;13;13;12;13;13;12;14;14;14
Togo;9;9;10;12;13;13;11;11;12;11;14
Cape Verde;7;9;9;9;12;10;9;10;10;11;13
Sierra Leone;3;5;5;9;12;12;12;12;10;11;13
Jamaica;4;5;6;5;6;5;7;6;7;8;12
Myanmar (Barma);1;3;7;6;12;11;9;9;8;8;12
Bahrain;31;30;27;21;18;15;12;11;11;9;11
Haiti;1;1;1;1;1;14;2;6;7;7;10
Rwanda;1;2;3;4;5;4;3;4;9;9;9
Liberia;5;6;6;6;10;9;5;5;5;5;7
United Arab Emirates;7;7;7;6;6;6;7;8;7;7;7
Chad;7;7;6;6;7;7;9;6;7;6;6
Korea (the Democratic People's Republic of);333;399;127;26;25;15;11;12;8;6;6
Mozambique;5;5;6;5;4;3;4;3;3;4;6
Oman;1;1;1;-;-;-;1;-;-;-;6
Seychelles;1;2;2;2;1;2;3;3;6;6;6
Bhutan;-;-;2;1;1;1;1;1;1;3;5
Fiji;1;1;1;2;2;2;2;4;3;4;5
Guyana;5;5;5;5;5;17;6;6;5;4;5
Malawi;-;-;-;-;-;-;-;-;-;2;5
Maldives;4;4;3;2;2;2;2;2;2;2;5
Mauritania;3;3;4;4;3;4;4;5;5;6;4
Saint Lucia;2;1;2;2;2;1;3;3;3;4;4
Tonga;4;3;3;3;3;3;3;3;4;4;4
Trinidad and Tobago;1;3;3;4;3;5;4;5;5;4;4
Burundi;1;1;2;2;4;4;3;3;3;2;3
Niger;3;2;2;2;3;3;2;2;2;2;3
Belize;3;3;3;3;3;3;3;2;2;2;2
Dominica;2;1;1;1;2;-;-;-;-;2;2
Eritrea;4;3;3;3;2;2;2;2;1;2;2
Grenada;6;5;5;2;4;5;5;3;3;3;2
Somalia;1;8;15;2;10;9;2;3;4;2;2
Suriname;1;1;1;1;1;1;-;-;-;2;2
Barbados;-;-;-;-;1;1;2;2;2;1;1
Djibouti;1;1;1;1;3;3;1;1;1;1;1
Qatar;1;1;-;1;-;-;-;-;-;-;1
Lesotho;4;4;3;3;2;1;2;1;1;2;1
Liechtenstein;3;3;3;3;2;5;5;5;1;1;1
Nauru;1;-;-;-;-;-;-;-;-;1;1
Samoa;-;-;-;-;-;-;1;-;1;1;1
San Marino;1;1;1;1;1;1;1;1;1;1;1
Saint Christopher and Nevis;-;-;-;-;-;2;-;-;-;1;1
Sao Tome and Principe;2;2;2;2;2;-;2;1;2;1;1
Saint Vincent and Grenadines;-;-;1;1;1;1;1;-;1;1;1
Vanuatu;-;-;-;-;1;1;1;1;2;1;1
Samoa;-;-;-;-;-;-;-;-;-;-;-
Andorra;-;-;-;-;-;-;-;-;-;-;-
Bahamas;-;-;-;-;-;-;-;-;-;-;-
British overseas citizens;-;-;-;-;-;-;-;-;-;-;-
British overseas citizens;-;2;-;-;-;-;-;-;-;-;-
Yugoslavia;-;-;-;-;-;-;-;-;-;-;-
Kiribati;-;-;-;-;-;-;-;-;-;-;-
Comoros;-;-;-;-;-;-;-;-;-;-;-
Macao;-;-;-;-;-;-;-;-;-;2;-
Marshall Islands;-;-;-;-;-;-;-;-;-;-;-
Portoriko;-;-;-;-;-;-;-;-;-;-;-
Equatorial Guinea;-;-;-;-;-;-;-;-;-;-;-
Saint Pierre a Miquelon;-;-;-;-;-;-;-;-;-;-;-
Soviet Union (ex-);-;-;-;-;-;-;-;-;-;-;-
Swaziland;-;-;-;-;-;-;1;-;-;-;-
Wallis a Futuna;-;-;-;-;-;-;-;-;-;-;-
"Stateless + Other + 
Not identified";435;425;497;621;607;1 676;639;1 283;1 148;983;849
